timestamp,id,name,category,ask,market_median,net_margin_pct,profit_per_unit,liq_per_day,block
2026-06-28T16:02:04.714151+00:00,o335,Контейнер «КЗС-2У»,containers,120000,188944,49.6,59497,16.3,100k–1M
2026-06-28T16:02:04.714151+00:00,969jz,Steyr AUG A2,weapon/assault_rifle,450000,588000,24.1,108600,15.8,100k–1M
2026-06-28T16:02:04.714151+00:00,rw27g,«Рапира»,weapon/assault_rifle,800000,999495,18.7,149520,7.7,100k–1M
2026-06-28T17:01:49.051549+00:00,vn507,Часть MG-34,misc,300000,375000,18.8,56250,252.6,100k–1M
2026-06-28T17:01:49.051549+00:00,ljn2,Морозец,artefact/thermal,20000000,23995000,14.0,2795250,5.1,5M+
2026-06-28T17:01:49.051549+00:00,7z77,Желе,artefact/other_arts,230000,370000,52.8,121500,14.6,100k–1M
2026-06-28T17:01:49.051549+00:00,lyl22,«Погоня»,other,325000,400000,16.9,55000,46.2,100k–1M
2026-06-28T17:01:49.051549+00:00,12r1,Рюкзак Errand Junior,backpacks,150000,188940,19.7,29493,49.2,100k–1M
2026-06-28T17:01:49.051549+00:00,0r32k,«Взгляд хищника»,other,140000,239999,62.9,87999,31.6,100k–1M
2026-06-28T17:01:49.051549+00:00,qokj,Тыква,artefact/gravity,200000,280000,33.0,66000,16.5,100k–1M
2026-06-28T17:01:49.051549+00:00,zj1k,Контейнер «Кега»,containers,500000,640000,21.6,108000,34.9,100k–1M
2026-06-28T17:01:49.051549+00:00,969r0,«Цунами»,weapon/submachine_gun,300000,399999,26.7,79999,8.2,100k–1M
2026-06-28T18:00:55.124699+00:00,qoq6,Солнце,artefact/thermal,165000,200000,15.2,25000,297.8,100k–1M
2026-06-28T18:00:55.124699+00:00,gyq5,Спираль,artefact/electrophysical,300000,400000,26.7,80000,74.7,100k–1M
2026-06-28T18:00:55.124699+00:00,w4jo,Черная дыра,artefact/other_arts,140000,170000,15.4,21500,76.6,100k–1M
2026-06-28T18:00:55.124699+00:00,gy06,Ершик,artefact/biochemical,147777,179500,15.4,22748,63.1,100k–1M
2026-06-28T18:00:55.124699+00:00,kqoj,Каблук,artefact/thermal,2000000,2700000,28.2,565000,10.2,1–5M
2026-06-28T18:00:55.124699+00:00,vn507,Часть MG-34,misc,260000,349995,27.9,72495,242.8,100k–1M
2026-06-28T18:00:55.124699+00:00,5rzo,Корка,artefact/thermal,550000,700000,20.9,115000,5.0,100k–1M
2026-06-28T18:00:55.124699+00:00,okvm5,«Ночная охота»,other,180000,290000,53.1,95500,33.9,100k–1M
2026-06-28T19:00:56.561990+00:00,vnqnd,Экранированный схрон мастера,other,150000,199800,26.5,39810,7536.2,100k–1M
2026-06-28T19:00:56.561990+00:00,kqr0,Гелий,artefact/electrophysical,1199999,1400000,10.8,130001,50.9,1–5M
2026-06-28T19:00:56.561990+00:00,w4jo,Черная дыра,artefact/other_arts,1100000,1275000,10.1,111250,12.0,1–5M
2026-06-28T19:00:56.561990+00:00,j3p6,Смольник,artefact/other_arts,625000,760000,15.5,97000,37.6,100k–1M
2026-06-28T19:00:56.561990+00:00,q1lk,Жабры,artefact/other_arts,1800000,2099999,10.8,194999,28.3,1–5M
2026-06-28T19:00:56.561990+00:00,7z77,Желе,artefact/other_arts,160000,360000,113.8,182000,12.4,100k–1M
2026-06-28T19:00:56.561990+00:00,k3rv,Чертов еж,artefact/other_arts,100000,140000,33.0,33000,32.3,100k–1M
2026-06-28T19:00:56.561990+00:00,51l0,Харя,artefact/other_arts,390000,504500,22.9,89275,6.2,100k–1M
2026-06-28T19:00:56.561990+00:00,9n7z,Рубик,artefact/other_arts,1100000,1290000,11.4,125500,27.0,1–5M
2026-06-28T19:00:56.561990+00:00,okvm5,«Ночная охота»,other,145600,290000,89.2,129900,33.4,100k–1M
2026-06-28T19:00:56.561990+00:00,qokj,Тыква,artefact/gravity,158000,280000,68.4,108000,17.3,100k–1M
2026-06-28T19:00:56.561990+00:00,rnvg,Шишка,artefact/thermal,280000,350000,18.8,52500,5.5,100k–1M
2026-06-28T19:00:56.561990+00:00,5rm0,Ключик,artefact/other_arts,170000,250000,39.7,67500,6.4,100k–1M
2026-06-28T19:58:53.436534+00:00,gyq5,Спираль,artefact/electrophysical,194440,250000,22.1,43060,216.4,100k–1M
2026-06-28T19:58:53.436534+00:00,jkq7,Магма,artefact/thermal,219990,274500,18.5,40785,52.3,100k–1M
2026-06-28T19:58:53.436534+00:00,qo94,Куриный бог,artefact/thermal,200000,249000,18.3,36550,36.1,100k–1M
2026-06-28T19:58:53.436534+00:00,12r1,Рюкзак Errand Junior,backpacks,130000,182500,33.4,43375,50.0,100k–1M
2026-06-28T19:58:53.436534+00:00,rnvg,Шишка,artefact/thermal,130000,162495,18.7,24370,8.0,100k–1M
2026-06-28T19:58:53.436534+00:00,96ngz,Продвинутый ОЗК,armor/scientist,200000,249500,18.5,37025,23.6,100k–1M
2026-06-28T23:48:23.143678+00:00,vnqnd,Экранированный схрон мастера,other,150000,195000,23.5,35250,1306.1,100k–1M
2026-06-28T23:48:23.143678+00:00,kqoj,Каблук,artefact/thermal,1500000,1980000,25.4,381000,32.2,1–5M
2026-06-28T23:48:23.143678+00:00,j3p6,Смольник,artefact/other_arts,100100,130000,23.4,23400,9.3,100k–1M
2026-06-28T23:48:23.143678+00:00,5lnp0,СОК-94,weapon/sniper_rifle,133333,200000,42.5,56667,252.0,100k–1M
2026-06-28T23:48:23.143678+00:00,qo94,Куриный бог,artefact/thermal,200000,249000,18.3,36550,35.2,100k–1M
2026-06-28T23:48:23.143678+00:00,k3rv,Чертов еж,artefact/other_arts,100000,140000,33.0,33000,30.7,100k–1M
2026-06-28T23:48:23.143678+00:00,w4no,Канифоль,artefact/other_arts,1300000,1600000,16.9,220000,20.0,1–5M
2026-06-28T23:48:23.143678+00:00,51l0,Харя,artefact/other_arts,311111,504500,54.1,168164,5.7,100k–1M
2026-06-28T23:48:23.143678+00:00,okvm5,«Ночная охота»,other,150000,290000,83.7,125500,36.8,100k–1M
2026-06-28T23:48:23.143678+00:00,qokj,Тыква,artefact/gravity,122222,150000,16.6,20278,5.4,100k–1M
2026-06-28T23:48:23.143678+00:00,969r0,«Цунами»,weapon/submachine_gun,299990,392500,24.3,72885,8.7,100k–1M
2026-06-28T23:48:23.143678+00:00,5lr4q,Защитный бронекостюм «Йорш»,armor/combat,1800000,2100000,10.8,195000,6.2,1–5M
2026-06-29T06:00:55.551445+00:00,vnqnd,Экранированный схрон мастера,other,150000,199990,26.7,39990,540.5,100k–1M
2026-06-29T06:00:55.551445+00:00,w4jo,Черная дыра,artefact/other_arts,115000,145000,19.8,22750,25.2,100k–1M
2026-06-29T06:00:55.551445+00:00,k3yv,Обруч,artefact/other_arts,1000000,1250000,18.8,187500,5.8,1–5M
2026-06-29T06:00:55.551445+00:00,5rzo,Корка,artefact/thermal,1100000,1400000,20.9,230000,41.6,1–5M
2026-06-29T06:00:55.551445+00:00,j306,Всполох,artefact/other_arts,3900000,4600000,12.1,470000,17.0,1–5M
2026-06-29T06:00:55.551445+00:00,qo94,Куриный бог,artefact/thermal,198000,249999,19.9,39499,27.1,100k–1M
2026-06-29T06:00:55.551445+00:00,k3rv,Чертов еж,artefact/other_arts,100000,140000,33.0,33000,25.4,100k–1M
2026-06-29T06:00:55.551445+00:00,jkml,Глаз бури,artefact/thermal,169999,210000,17.4,29501,7.6,100k–1M
2026-06-29T06:00:55.551445+00:00,lj0j,Катушка,artefact/electrophysical,199990,265275,26.0,52021,39.7,100k–1M
2026-06-29T06:00:55.551445+00:00,51l0,Харя,artefact/other_arts,311111,500000,52.7,163889,5.4,100k–1M
2026-06-29T06:00:55.551445+00:00,okvm5,«Ночная охота»,other,170000,280000,56.5,96000,35.6,100k–1M
2026-06-29T06:00:55.551445+00:00,969r0,«Цунами»,weapon/submachine_gun,299990,392500,24.3,72885,8.7,100k–1M
2026-06-29T06:00:55.551445+00:00,5lr4q,Защитный бронекостюм «Йорш»,armor/combat,1800000,2100000,10.8,195000,6.2,1–5M
2026-06-29T07:00:56.508814+00:00,kqgy,Браслет,artefact/gravity,450000,820000,73.1,329000,12.6,100k–1M
2026-06-29T07:00:56.508814+00:00,wglp,Ветка Калины,artefact/thermal,1900000,2300000,15.0,285000,52.3,1–5M
2026-06-29T07:00:56.508814+00:00,5rg1,Проклятая роза,artefact/gravity,3215000,3900000,15.2,490000,6.6,1–5M
2026-06-29T07:00:56.508814+00:00,3gn5g,ТКБ-0146М,weapon/assault_rifle,320000,410000,21.7,69500,80.0,100k–1M
2026-06-29T07:00:56.508814+00:00,jkq7,Магма,artefact/thermal,127677,164950,22.7,29026,5.1,100k–1M
2026-06-29T07:00:56.508814+00:00,qokj,Тыква,artefact/gravity,230000,278888,15.2,34943,17.6,100k–1M
2026-06-29T08:00:52.556089+00:00,5rg1,Проклятая роза,artefact/gravity,2990000,3900000,23.9,715000,6.6,1–5M
2026-06-29T08:00:52.556089+00:00,y5w3,Призма,artefact/electrophysical,199990,256000,21.6,43210,38.5,100k–1M
2026-06-29T08:00:52.556089+00:00,m02wr,«Сбой»,other,2555444,2999990,11.5,294546,10.4,1–5M
2026-06-29T08:00:52.556089+00:00,m0jyj,Премиум на 1 день,other,1500000,1799884,14.0,209889,8.2,1–5M
2026-06-29T09:01:04.335591+00:00,ljpq,Многогранник,artefact/biochemical,1500000,1798000,13.9,208100,16.4,1–5M
2026-06-29T09:01:04.335591+00:00,qo94,Куриный бог,artefact/thermal,195000,249000,21.3,41550,27.3,100k–1M
2026-06-29T09:01:04.335591+00:00,1rdnq,ДП,weapon/machine_gun,110000,140000,20.9,23000,75.0,100k–1M
2026-06-29T09:01:04.335591+00:00,jkml,Глаз бури,artefact/thermal,169999,210000,17.4,29501,7.6,100k–1M
2026-06-29T09:01:04.335591+00:00,lj0j,Катушка,artefact/electrophysical,199990,280000,33.0,66010,32.0,100k–1M
2026-06-29T09:01:04.335591+00:00,2o4km,«Опаленный»,other,150000,188777,19.6,29338,38.7,100k–1M
2026-06-29T09:01:04.335591+00:00,3g7wg,Прицел коллиматорный DM,attachment/collimator_sights,820000,999999,15.9,129999,19.2,100k–1M
2026-06-29T09:01:04.335591+00:00,gmy0,Очищающий реагент,misc,600000,863500,36.7,220325,7.6,100k–1M
2026-06-29T10:00:51.325325+00:00,y5w3,Призма,artefact/electrophysical,1000000,1400000,33.0,330000,15.6,1–5M
2026-06-29T10:00:51.325325+00:00,j306,Всполох,artefact/other_arts,230000,289000,19.4,44550,24.7,100k–1M
2026-06-29T10:00:51.325325+00:00,qo94,Куриный бог,artefact/thermal,122222,165000,28.3,34528,11.2,100k–1M
2026-06-29T10:00:51.325325+00:00,2o4km,«Опаленный»,other,140000,188777,28.1,39338,38.7,100k–1M
2026-06-29T10:00:51.325325+00:00,04yr,Виток,artefact/biochemical,159999,195000,15.8,25251,9.2,100k–1M
2026-06-29T11:00:56.817857+00:00,4k5dr,Ретранслятор «Гамма»,other,216667,290000,27.2,58833,160.9,100k–1M
2026-06-29T11:00:56.817857+00:00,qo94,Куриный бог,artefact/thermal,111111,165000,41.1,45639,11.2,100k–1M
2026-06-29T11:00:56.817857+00:00,969r0,«Цунами»,weapon/submachine_gun,300000,389500,23.3,70025,8.4,100k–1M
2026-06-29T12:00:53.028715+00:00,kqr0,Гелий,artefact/electrophysical,1150000,1345000,11.1,127750,29.7,1–5M
2026-06-29T12:00:53.028715+00:00,y5w3,Призма,artefact/electrophysical,200000,250000,18.8,37500,38.2,100k–1M
2026-06-29T12:00:53.028715+00:00,7z77,Желе,artefact/other_arts,100000,130000,23.5,23500,14.1,100k–1M
2026-06-29T12:00:53.028715+00:00,2oddv,«Образец S110»,other,240000,388888,53.9,129444,106.8,100k–1M
2026-06-29T12:00:53.028715+00:00,7lrr9,«Грех»,other,120000,150000,18.8,22500,27.1,100k–1M
2026-06-29T12:00:53.028715+00:00,o335,Контейнер «КЗС-2У»,containers,150000,189450,20.0,29978,16.3,100k–1M
2026-06-29T13:00:51.933785+00:00,vnqnd,Экранированный схрон мастера,other,120000,199990,58.3,69990,2807.2,100k–1M
2026-06-29T13:00:51.933785+00:00,q10k,Звено,artefact/other_arts,130000,174500,27.5,35775,7.2,100k–1M
2026-06-29T13:00:51.933785+00:00,y5ro,Яйцо,artefact/other_arts,100000,175000,66.2,66250,18.8,100k–1M
2026-06-29T13:00:51.933785+00:00,qokj,Тыква,artefact/gravity,199990,270000,28.3,56510,18.6,100k–1M
2026-06-29T13:00:51.933785+00:00,3grn1,«Спасатель»,other,250000,310000,17.8,44500,24.4,100k–1M
2026-06-29T13:00:51.933785+00:00,gmy0,Очищающий реагент,misc,700000,863500,17.2,120325,7.7,100k–1M
2026-06-29T14:00:52.646594+00:00,gy06,Ершик,artefact/biochemical,1250000,1450000,10.2,127500,30.4,1–5M
2026-06-29T14:00:52.646594+00:00,wgwz,Фаренгейт,artefact/thermal,7500000,8699999,10.2,764999,18.9,5M+
2026-06-29T14:00:52.646594+00:00,jky6,Изюм,artefact/other_arts,280000,374500,27.1,75775,9.5,100k–1M
2026-06-29T14:00:52.646594+00:00,qo94,Куриный бог,artefact/thermal,100000,165000,56.8,56750,11.2,100k–1M
2026-06-29T14:00:52.646594+00:00,jkml,Глаз бури,artefact/thermal,160000,200000,18.8,30000,5.1,100k–1M
2026-06-29T14:40:09.886044+00:00,kqgy,Браслет,artefact/gravity,799999,1000000,18.8,150001,40.9,100k–1M
2026-06-29T15:01:00.846566+00:00,gy06,Ершик,artefact/biochemical,1350000,1588888,11.8,159444,12.9,1–5M
2026-06-29T15:01:00.846566+00:00,qo94,Куриный бог,artefact/thermal,150000,240000,52.0,78000,30.2,100k–1M
2026-06-29T15:01:00.846566+00:00,qj253,Chiappa Triple Crown,weapon/shotgun_rifle,305000,376000,17.1,52200,96.6,100k–1M
2026-06-29T15:01:00.846566+00:00,1r7v1,IMI Mini Uzi,weapon/submachine_gun,145000,195000,27.8,40250,30.2,100k–1M
2026-06-29T16:00:56.004477+00:00,rn1z,Опал,artefact/thermal,200000,249999,18.7,37499,9.6,100k–1M
2026-06-29T16:00:56.004477+00:00,q10k,Звено,artefact/other_arts,125000,179000,36.0,45050,6.8,100k–1M
2026-06-29T16:00:56.004477+00:00,2oddv,«Образец S110»,other,288888,355555,16.9,48889,100.7,100k–1M
2026-06-29T16:00:56.004477+00:00,p6rm6,ППШ,weapon/submachine_gun,220000,272500,17.7,38875,63.3,100k–1M
2026-06-29T16:00:56.004477+00:00,9627w,«Горнило»,other,170000,210000,17.4,29500,47.5,100k–1M
2026-06-29T16:00:56.004477+00:00,4lpo,Статик,artefact/gravity,140000,170000,15.4,21500,9.0,100k–1M
2026-06-29T17:00:51.336252+00:00,kqgy,Браслет,artefact/gravity,1100000,1349000,16.5,181550,57.8,1–5M
2026-06-29T17:00:51.336252+00:00,gy06,Ершик,artefact/biochemical,3000000,3600000,14.0,420000,29.6,1–5M
2026-06-29T17:00:51.336252+00:00,wgwz,Фаренгейт,artefact/thermal,7111111,8499999,13.6,963888,13.3,5M+
2026-06-29T17:00:51.336252+00:00,jkml,Глаз бури,artefact/thermal,150000,200000,26.7,40000,5.6,100k–1M
2026-06-29T17:00:51.336252+00:00,2o4km,«Опаленный»,other,155000,189388,16.1,24919,44.7,100k–1M
2026-06-29T17:00:51.336252+00:00,9627w,«Горнило»,other,145000,210000,37.6,54500,47.2,100k–1M
2026-06-29T17:00:51.336252+00:00,7lrr9,«Грех»,other,110000,150000,29.5,32500,31.4,100k–1M
2026-06-29T17:00:51.336252+00:00,zz939,ДТК «Вихрь»,attachment/barrel,169000,215556,21.2,35778,12.3,100k–1M
2026-06-29T18:00:57.670117+00:00,4lml,Змеиный глаз,artefact/biochemical,147000,179999,16.3,23999,121.3,100k–1M
2026-06-29T18:00:57.670117+00:00,qo94,Куриный бог,artefact/thermal,100000,172500,63.9,63875,9.6,100k–1M
2026-06-29T18:00:57.670117+00:00,7lrr9,«Грех»,other,100000,150000,42.5,42500,31.0,100k–1M
2026-06-29T18:00:57.670117+00:00,7lrn9,«Турист»,other,130000,180000,31.5,41000,12.9,100k–1M
2026-06-29T19:00:52.700688+00:00,5lv9o,Прицел оптический Sig Sauer,attachment/collimator_sights,220000,270000,16.6,36500,279.1,100k–1M
2026-06-29T19:00:52.700688+00:00,j3p6,Смольник,artefact/other_arts,200000,250000,18.8,37500,10.7,100k–1M
2026-06-29T19:00:52.700688+00:00,y5w3,Призма,artefact/electrophysical,1100000,1350000,16.6,182500,23.5,1–5M
2026-06-29T19:00:52.700688+00:00,y359o,Тяжелый бронекостюм «Туманный охотник»,armor/combat,400000,519450,23.4,93478,262.5,100k–1M
2026-06-29T19:00:52.700688+00:00,2oddv,«Образец S110»,other,200000,350000,66.2,132500,95.1,100k–1M
2026-06-29T19:00:52.700688+00:00,y3mz3,Барабанный магазин ППШ,attachment/mag,110000,154995,33.9,37245,80.2,100k–1M
2026-06-29T19:00:52.700688+00:00,6wrrn,«Посейдон»,other,140000,180000,22.1,31000,22.3,100k–1M
2026-06-29T20:00:50.867338+00:00,vnqnd,Экранированный схрон мастера,other,145000,190000,24.5,35500,6369.0,100k–1M
2026-06-29T20:00:50.867338+00:00,y5k0,Вихрь,artefact/thermal,800000,990000,17.6,140500,75.8,100k–1M
2026-06-29T20:00:50.867338+00:00,5lnp0,СОК-94,weapon/sniper_rifle,150000,190000,20.3,30500,357.6,100k–1M
2026-06-29T20:00:50.867338+00:00,qo94,Куриный бог,artefact/thermal,170000,235000,31.3,53250,34.2,100k–1M
2026-06-29T20:00:50.867338+00:00,w3zj3,Модифицированная аномальная батарея,other,1500000,1800000,14.0,210000,74.0,1–5M
2026-06-29T20:00:50.867338+00:00,q10k,Звено,artefact/other_arts,122220,179000,39.1,47830,6.5,100k–1M
2026-06-29T20:00:50.867338+00:00,dmqqg,«Презренный»,other,150000,190000,20.3,30500,48.3,100k–1M
2026-06-29T20:00:50.867338+00:00,2o4km,«Опаленный»,other,110000,189388,63.6,69919,46.7,100k–1M
2026-06-29T20:00:50.867338+00:00,1r7v1,IMI Mini Uzi,weapon/submachine_gun,150000,189999,20.3,30499,38.1,100k–1M
2026-06-29T20:00:50.867338+00:00,m02wr,«Сбой»,other,2500000,2970000,12.9,321500,10.1,1–5M
2026-06-29T20:59:14.661786+00:00,gyq5,Спираль,artefact/electrophysical,450000,598990,26.5,119040,69.0,100k–1M
2026-06-29T20:59:14.661786+00:00,5rzo,Корка,artefact/thermal,700000,1000000,35.7,250000,144.1,100k–1M
2026-06-29T20:59:14.661786+00:00,6g5n,Контейнер «Бидон-У»,containers,100000,140000,33.0,33000,116.9,100k–1M
2026-06-29T20:59:14.661786+00:00,jkml,Глаз бури,artefact/thermal,144444,200000,31.5,45556,5.6,100k–1M
2026-06-29T20:59:14.661786+00:00,12r1,Рюкзак Errand Junior,backpacks,130000,164000,19.8,25800,65.0,100k–1M
2026-06-29T20:59:14.661786+00:00,n4pm9,«Блаженная жатва»,other,150000,231665,46.7,70082,40.3,100k–1M
2026-06-29T20:59:14.661786+00:00,9627w,«Горнило»,other,139999,200000,35.7,50001,52.3,100k–1M
2026-06-29T20:59:14.661786+00:00,rnvg,Шишка,artefact/thermal,7000000,9000000,22.1,1550000,6.5,5M+
2026-06-29T20:59:14.661786+00:00,qjg24,Саперная лопата,weapon/melee,149999,189000,19.7,29551,9.1,100k–1M
2026-06-30T06:00:54.234903+00:00,vnqnd,Экранированный схрон мастера,other,140000,198500,34.7,48575,375.1,100k–1M
2026-06-30T06:00:54.234903+00:00,ljpq,Многогранник,artefact/biochemical,155000,200000,22.6,35000,52.7,100k–1M
2026-06-30T06:00:54.234903+00:00,5rzo,Корка,artefact/thermal,700000,1000000,35.7,250000,144.1,100k–1M
2026-06-30T06:00:54.234903+00:00,ljn2,Морозец,artefact/thermal,1200000,1700000,34.6,415000,31.2,1–5M
2026-06-30T06:00:54.234903+00:00,qo94,Куриный бог,artefact/thermal,110000,172500,49.0,53875,9.8,100k–1M
2026-06-30T06:00:54.234903+00:00,jkml,Глаз бури,artefact/thermal,229999,329500,36.1,83026,8.3,100k–1M
2026-06-30T06:00:54.234903+00:00,2oddv,«Образец S110»,other,279000,350000,19.2,53500,69.3,100k–1M
2026-06-30T06:00:54.234903+00:00,2o4km,«Опаленный»,other,100000,189388,79.9,79919,40.9,100k–1M
2026-06-30T06:00:54.234903+00:00,n4pm9,«Блаженная жатва»,other,150000,240000,52.0,78000,37.7,100k–1M
2026-06-30T06:00:54.234903+00:00,9627w,«Горнило»,other,135000,200000,40.7,55000,54.8,100k–1M
2026-06-30T06:00:54.234903+00:00,m016r,CCA-Zephyr,other,5199999,6110556,11.6,605029,29.7,5M+
2026-06-30T06:00:54.234903+00:00,rwz2z,Русский штык,weapon/melee,150000,185000,17.2,25750,29.3,100k–1M
2026-06-30T06:00:54.234903+00:00,7lrr9,«Грех»,other,100000,150000,42.5,42500,30.6,100k–1M
2026-06-30T06:00:54.234903+00:00,j5z74,«Миротворец»,other,200000,249995,18.7,37495,21.3,100k–1M
2026-06-30T06:00:54.234903+00:00,vjmwg,Серия «Наследие Империи»,other,280000,350000,18.8,52500,18.9,100k–1M
2026-06-30T06:00:54.234903+00:00,5rm0,Ключик,artefact/other_arts,199999,250000,18.8,37501,6.5,100k–1M
2026-06-30T06:00:54.234903+00:00,o335,Контейнер «КЗС-2У»,containers,150000,188344,19.3,28927,17.8,100k–1M
2026-06-30T06:00:54.234903+00:00,vjrr7,«Дагон»,other,223000,300000,27.8,62000,13.6,100k–1M
2026-06-30T06:00:54.234903+00:00,7lrn9,«Турист»,other,120000,179000,41.7,50050,12.3,100k–1M
2026-06-30T07:00:55.088134+00:00,j306,Всполох,artefact/other_arts,2400000,2833325,12.2,291659,5.4,1–5M
2026-06-30T07:00:55.088134+00:00,qo94,Куриный бог,artefact/thermal,100000,172500,63.9,63875,9.8,100k–1M
2026-06-30T07:00:55.088134+00:00,g4205,Эргономичный магазин 5.56,attachment/mag,1700000,2000000,11.8,200000,72.6,1–5M
2026-06-30T07:00:55.088134+00:00,jkml,Глаз бури,artefact/thermal,144444,200000,31.5,45556,5.4,100k–1M
2026-06-30T07:00:55.088134+00:00,2oddv,«Образец S110»,other,260000,350000,27.9,72500,69.3,100k–1M
2026-06-30T07:00:55.088134+00:00,n4pm9,«Блаженная жатва»,other,111110,240000,105.2,116890,37.7,100k–1M
2026-06-30T07:00:55.088134+00:00,0r32k,«Взгляд хищника»,other,180000,220000,16.1,29000,29.0,100k–1M
2026-06-30T07:00:55.088134+00:00,rwz2z,Русский штык,weapon/melee,100000,184950,75.7,75702,29.1,100k–1M
2026-06-30T07:00:55.088134+00:00,7lrn9,«Турист»,other,111111,179000,53.0,58939,12.3,100k–1M
2026-06-30T08:46:47.651710+00:00,4lml,Змеиный глаз,artefact/biochemical,1070000,1290000,14.5,155500,102.7,1–5M
2026-06-30T08:46:47.651710+00:00,kqgy,Браслет,artefact/gravity,1600000,1949999,15.8,252499,9.9,1–5M
2026-06-30T08:46:47.651710+00:00,gyq5,Спираль,artefact/electrophysical,280000,350000,18.8,52500,67.3,100k–1M
2026-06-30T08:46:47.651710+00:00,wg53,Атом,artefact/electrophysical,350000,450000,22.1,77500,57.4,100k–1M
2026-06-30T08:46:47.651710+00:00,zjzn,Полено,artefact/other_arts,4600000,5500000,13.6,625000,19.1,1–5M
2026-06-30T08:46:47.651710+00:00,5lnp0,СОК-94,weapon/sniper_rifle,150000,190000,20.3,30500,162.9,100k–1M
2026-06-30T08:46:47.651710+00:00,969r0,«Цунами»,weapon/submachine_gun,300000,390000,23.5,70500,9.6,100k–1M
2026-06-30T09:00:54.811240+00:00,kqgy,Браслет,artefact/gravity,1499999,1949999,23.5,352500,9.9,1–5M
2026-06-30T09:00:54.811240+00:00,49zn,Нервяк,artefact/other_arts,1899990,2200000,10.0,190010,56.7,1–5M
2026-06-30T09:00:54.811240+00:00,j3p6,Смольник,artefact/other_arts,500000,679000,29.0,145050,19.1,100k–1M
2026-06-30T09:00:54.811240+00:00,wg53,Атом,artefact/electrophysical,320000,450000,33.6,107500,56.4,100k–1M
2026-06-30T09:00:54.811240+00:00,g34p,Юла,artefact/biochemical,100000,124990,18.7,18740,21.2,100k–1M
2026-06-30T09:00:54.811240+00:00,2o4km,«Опаленный»,other,144444,175880,15.7,22642,40.0,100k–1M
2026-06-30T09:00:54.811240+00:00,9627w,«Горнило»,other,150000,190000,20.3,30500,54.4,100k–1M
2026-06-30T09:00:54.811240+00:00,vjmwg,Серия «Наследие Империи»,other,277777,350000,19.7,54723,18.2,100k–1M
2026-06-30T09:00:54.811240+00:00,5rm0,Ключик,artefact/other_arts,190000,250000,25.0,47500,6.3,100k–1M
2026-06-30T09:00:54.811240+00:00,o335,Контейнер «КЗС-2У»,containers,150000,188344,19.3,28927,17.8,100k–1M
2026-06-30T10:00:56.243209+00:00,jky6,Изюм,artefact/other_arts,230000,299999,23.9,54999,12.5,100k–1M
2026-06-30T10:00:56.243209+00:00,qo94,Куриный бог,artefact/thermal,110000,170000,46.8,51500,7.6,100k–1M
2026-06-30T10:00:56.243209+00:00,qj253,Chiappa Triple Crown,weapon/shotgun_rifle,300000,380000,20.3,61000,100.8,100k–1M
2026-06-30T10:00:56.243209+00:00,q1lk,Жабры,artefact/other_arts,1800000,2099999,10.8,194999,26.0,1–5M
2026-06-30T10:00:56.243209+00:00,qjomk,Тяжелый бронекостюм «Идущий в метели»,armor/combat,900000,1100000,16.1,145000,48.7,100k–1M
2026-06-30T10:00:56.243209+00:00,2oddv,«Образец S110»,other,250000,342500,30.1,75375,62.2,100k–1M
2026-06-30T10:00:56.243209+00:00,q2wk,Воздуховод,misc,500000,660000,25.4,127000,65.4,100k–1M
2026-06-30T10:00:56.243209+00:00,j5z74,«Миротворец»,other,200000,249995,18.7,37495,20.0,100k–1M
2026-06-30T10:00:56.243209+00:00,vjmwg,Серия «Наследие Империи»,other,250000,350000,33.0,82500,18.4,100k–1M
2026-06-30T10:00:56.243209+00:00,gmy0,Очищающий реагент,misc,650000,850000,24.2,157500,7.9,100k–1M
2026-06-30T11:00:53.374494+00:00,y5w3,Призма,artefact/electrophysical,1200000,1399495,10.8,129520,26.2,1–5M
2026-06-30T11:00:53.374494+00:00,g4mqp,АПС,weapon/pistol,140000,170000,15.4,21500,124.1,100k–1M
2026-06-30T11:00:53.374494+00:00,3g72l,Набор планок для ППШ,attachment/forend,120000,200000,58.3,70000,41.3,100k–1M
2026-06-30T11:00:53.374494+00:00,2o4km,«Опаленный»,other,115000,150000,23.9,27500,48.1,100k–1M
2026-06-30T11:00:53.374494+00:00,ok5wm,Эргономичный магазин 5.45,attachment/mag,900000,1100000,16.1,145000,52.1,100k–1M
2026-06-30T11:00:53.374494+00:00,vjmwg,Серия «Наследие Империи»,other,190000,350000,75.0,142500,19.3,100k–1M
2026-06-30T11:00:53.374494+00:00,gmy0,Очищающий реагент,misc,499990,850000,61.5,307510,7.8,100k–1M
2026-06-30T11:00:53.374494+00:00,969r0,«Цунами»,weapon/submachine_gun,275000,390000,34.7,95500,9.6,100k–1M
2026-06-30T12:00:53.039653+00:00,qoq6,Солнце,artefact/thermal,320000,400000,18.8,60000,6.4,100k–1M
2026-06-30T12:00:53.039653+00:00,w4jo,Черная дыра,artefact/other_arts,1700001,2000000,11.8,199999,118.2,1–5M
2026-06-30T12:00:53.039653+00:00,k3yv,Обруч,artefact/other_arts,110000,138500,19.6,21575,10.8,100k–1M
2026-06-30T12:00:53.039653+00:00,j306,Всполох,artefact/other_arts,1450000,1700000,11.4,165000,8.9,1–5M
2026-06-30T12:00:53.039653+00:00,ljn2,Морозец,artefact/thermal,550000,668330,15.4,84914,12.8,100k–1M
